"FullName","Length"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\mircat_waiting_process.json","1158"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\operation.json","3822"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\picoscope_metadata.json","309"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\picoscope_prepared.json","1390"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\result.json","260"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_1_before_process.json","3185"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_1_final_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_1_initial_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_1_process_only.json","3185"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_2_final_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_2_initial_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_2_optical_trigger_prepared.json","3266"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\t660_2_reference_prepared.json","3266"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\case.json","445"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\picoscope_slow_once.yaml","2470"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\run_direct_air.py","25080"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\standalone_air_scan_operation.json","2893"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\cleanup.json","122"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\commands.txt","70641"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\hf2li_configured.json","5804"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\hf2li_retained_settings.json","5033"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\hf2li_retention_verification.json","209"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_before.json","1139"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_configured.json","748"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_current_limits.json","79"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_explicit_emission_on.json","389"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_final.json","1138"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_retained_settings.json","637"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_trigger_before_process.json","281"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\mircat_waiting_process.json","1153"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\operation.json","3705"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\picoscope_prepared.json","1390"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\result.json","333"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\t660_1_final_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\t660_1_initial_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\t660_1_process_only.json","3185"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\t660_2_final_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\t660_2_initial_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\t660_2_optical_trigger_prepared.json","3265"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\02_external_trigger\acquisition_20260903T025829_924698Z\t660_2_reference_prepared.json","3266"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\03_external_pulse\case.json","439"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\03_external_pulse\picoscope_slow_once.yaml","2470"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\03_external_pulse\run_direct_air.py","25080"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\03_external_pulse\standalone_air_scan_operation.json","2893"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\analyze_comparison.py","6452"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\batch_result.json","1408"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\case_result_02_external_trigger_1.json","601"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\case_result_03_external_pulse_1.json","597"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\comparison.json","17262"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\continuation.json","964"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\execution.txt","6040"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\operator_end_of_evening.json","5872"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\run_external_modes.py","1899"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\three_modes_comparison.png","394727"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\case.json","456"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\picoscope_slow_once.yaml","2470"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\run_direct_air.py","26976"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\standalone_air_scan_operation.json","2893"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\air_scan.png","254328"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\analysis.json","1695"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\cleanup.json","122"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\commands.txt","125085"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\detectors.csv","3463270"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\hf2li_configured.json","5805"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\hf2li_retained_settings.json","5033"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\hf2li_retention_verification.json","209"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_before.json","1139"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_configured.json","748"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_current_limits.json","79"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_explicit_emission_on.json","352"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_final.json","1138"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_retained_settings.json","637"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_trigger_after_manual_cancel.json","281"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_trigger_after_tune.json","281"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_trigger_before_process.json","281"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_tuned_before_emission.json","1160"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\mircat_waiting_process.json","1158"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\operation.json","4051"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\picoscope_metadata.json","309"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\picoscope_prepared.json","1390"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\result.json","260"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_1_before_process.json","3185"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_1_final_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_1_initial_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_1_process_only.json","3185"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_2_final_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_2_initial_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_2_optical_trigger_prepared.json","3265"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\02_external_trigger\acquisition_20260903T030101_826988Z\t660_2_reference_prepared.json","3266"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\case.json","450"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\picoscope_slow_once.yaml","2470"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\run_direct_air.py","26976"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\standalone_air_scan_operation.json","2893"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\air_scan.png","268349"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\analysis.json","1756"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\cleanup.json","122"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\commands.txt","125035"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\detectors.csv","3465220"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\hf2li_configured.json","5805"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\hf2li_retained_settings.json","5033"
