path,bytes
evidence/experiments/runs/20260624_mircat_detector_alignment/alignment_start_summary.json,2461
evidence/experiments/runs/20260624_mircat_detector_alignment/alignment_stop_summary.json,2702
evidence/experiments/runs/20260624_mircat_detector_alignment/command_log.txt,37951
evidence/experiments/runs/20260624_mircat_detector_alignment/mircat_alignment_state_readback.json,3535
evidence/experiments/runs/20260624_mircat_detector_alignment/mircat_detector_alignment_2mhz_readback.json,7685
evidence/experiments/runs/20260624_mircat_detector_alignment/run_manifest.json,3464
evidence/experiments/runs/20260624_mircat_detector_alignment/safe_idle_after_alignment_readback.json,7305
evidence/experiments/runs/20260624_mircat_detector_alignment/safe_idle_before_alignment_readback.json,7306
evidence/experiments/runs/20260624_t6602_ui/t6602_cha_2mhz_150ns_readback.json,7591
evidence/experiments/runs/20260624_t6602_ui/t6602_chb_2mhz_150ns_delay_5ms_readback.json,7587
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/alignment_request.json,457
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/alignment_start_summary.json,5090
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/alignment_stop_summary.json,581
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2092
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2833
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3534
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,7893
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/run_manifest.json,6667
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,7305
evidence/experiments/runs/20260701_121522_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,7305
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/alignment_request.json,457
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/alignment_start_summary.json,5446
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/alignment_stop_summary.json,579
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2092
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2830
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3534
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,7893
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/run_manifest.json,6665
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,7305
evidence/experiments/runs/20260701_122052_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,7305
evidence/experiments/runs/20260701_123202_mircat_detector_alignment_ui/alignment_request.json,457
evidence/experiments/runs/20260701_123202_mircat_detector_alignment_ui/alignment_start_summary.json,704
evidence/experiments/runs/20260701_123202_mircat_detector_alignment_ui/alignment_stop_summary.json,2698
evidence/experiments/runs/20260701_123202_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,7305
evidence/experiments/runs/20260701_123202_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,7305
evidence/experiments/runs/20260701_123901_mircat_detector_alignment_ui/alignment_request.json,457
evidence/experiments/runs/20260701_123901_mircat_detector_alignment_ui/alignment_start_summary.json,828
evidence/experiments/runs/20260701_123901_mircat_detector_alignment_ui/alignment_stop_summary.json,2698
evidence/experiments/runs/20260701_123901_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1090
evidence/experiments/runs/20260701_123901_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,7305
evidence/experiments/runs/20260701_123901_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,7305
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/alignment_request.json,457
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/alignment_start_summary.json,5801
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/alignment_stop_summary.json,573
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2092
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2833
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,4368
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1090
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3554
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,7893
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/run_manifest.json,6960
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,7306
evidence/experiments/runs/20260701_124106_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,7305
evidence/experiments/runs/20260701_130350_mircat_detector_alignment_ui/alignment_request.json,457
evidence/experiments/runs/20260701_130350_mircat_detector_alignment_ui/alignment_start_summary.json,828
evidence/experiments/runs/20260701_130350_mircat_detector_alignment_ui/alignment_stop_summary.json,2698
evidence/experiments/runs/20260701_130350_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1090
evidence/experiments/runs/20260701_130350_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,7306
evidence/experiments/runs/20260701_130350_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,7306
evidence/experiments/runs/20260701_130825_mircat_detector_alignment_ui/alignment_request.json,457
evidence/experiments/runs/20260701_130825_mircat_detector_alignment_ui/alignment_start_summary.json,828
evidence/experiments/runs/20260701_130825_mircat_detector_alignment_ui/alignment_stop_summary.json,2698
evidence/experiments/runs/20260701_130825_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1090
evidence/experiments/runs/20260701_130825_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,7306
evidence/experiments/runs/20260701_130825_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,7306
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/alignment_request.json,495
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/alignment_start_summary.json,5219
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/alignment_stop_summary.json,467
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,1765
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2942
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,4371
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1072
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3533
evidence/experiments/runs/20260701_133457_mircat_detector_alignment_ui/run_manifest.json,6053
evidence/experiments/runs/20260701_144940_polystyrene_fast_sweep/BLOCKED.md,1040
evidence/experiments/runs/20260701_144940_polystyrene_fast_sweep/command_log.txt,272
evidence/experiments/runs/20260701_144940_polystyrene_fast_sweep/fast_sweep_check_summary.json,1598
evidence/experiments/runs/20260701_144940_polystyrene_fast_sweep/run_manifest.json,3369
evidence/experiments/runs/20260701_145159_polystyrene_fast_sweep/BLOCKED.md,1095
evidence/experiments/runs/20260701_145159_polystyrene_fast_sweep/command_log.txt,273
evidence/experiments/runs/20260701_145159_polystyrene_fast_sweep/fast_sweep_check_summary.json,1673
evidence/experiments/runs/20260701_145159_polystyrene_fast_sweep/run_manifest.json,3341
evidence/experiments/runs/20260701_ndyag_ui/ndyag_alignment_10hz_readback.json,7296
evidence/experiments/runs/20260701_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,7231
evidence/experiments/runs/20260701_ndyag_ui/ndyag_safe_idle_readback.json,7232
evidence/experiments/runs/20260701_polystyrene_fast_sweep/BLOCKED.md,1026
evidence/experiments/runs/20260701_polystyrene_fast_sweep/command_log.txt,272
evidence/experiments/runs/20260701_polystyrene_fast_sweep/fast_sweep_check_summary.json,1598
evidence/experiments/runs/20260701_polystyrene_fast_sweep/run_manifest.json,3355
evidence/experiments/runs/20260701_polystyrene_validation/BLOCKED.md,3071
evidence/experiments/runs/20260701_polystyrene_validation/command_log.txt,3133
evidence/experiments/runs/20260701_polystyrene_validation/run_manifest.json,5170
evidence/experiments/runs/20260701_polystyrene_validation/spectral_validation_summary.json,14929
evidence/experiments/runs/20260701_polystyrene_validation/workflow_event_log.json,12328
evidence/experiments/runs/20260701_t6602_chb_signal_verification/command_log.txt,20684
evidence/experiments/runs/20260701_t6602_chb_signal_verification/run_manifest.json,4135
evidence/experiments/runs/20260701_t6602_chb_signal_verification/safe_idle_after_chb_verification_readback.json,7305
evidence/experiments/runs/20260701_t6602_chb_signal_verification/safe_idle_before_chb_verification_readback.json,7305
evidence/experiments/runs/20260701_t6602_chb_signal_verification/signal_verification_request.json,1259
evidence/experiments/runs/20260701_t6602_chb_signal_verification/t6602_chb_2mhz_150ns_readback.json,7474
evidence/experiments/runs/20260702_ndyag_ui/ndyag_alignment_10hz_readback.json,7296
evidence/experiments/runs/20260702_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,7232
evidence/experiments/runs/20260702_ndyag_ui/ndyag_safe_idle_readback.json,7232
evidence/experiments/runs/20260707_arduino_mux_diagnostic/BLOCKED.md,508
evidence/experiments/runs/20260707_arduino_mux_diagnostic/run_manifest.json,2522
evidence/experiments/runs/20260707_day7_workflow_interface/BLOCKED.md,3774
evidence/experiments/runs/20260707_day7_workflow_interface/command_log.txt,3969
evidence/experiments/runs/20260707_day7_workflow_interface/run_manifest.json,7371
evidence/experiments/runs/20260707_day7_workflow_interface/workflow_event_log.json,15395
evidence/experiments/runs/20260707_day7_workflow_interface/workflow_summary.json,18618
evidence/experiments/runs/20260707_day8_timing_calibration/BLOCKED.md,1127
evidence/experiments/runs/20260707_day8_timing_calibration/day8_timing_plan.json,14945
evidence/experiments/runs/20260707_day8_timing_calibration/run_manifest.json,3700
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins/BLOCKED.md,1273
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins/day8_timing_plan.json,4724
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins/route_identity.json,2899
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins/run_manifest.json,3386
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry1/BLOCKED.md,1365
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry1/day8_timing_plan.json,4732
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry1/route_identity.json,2899
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry1/run_manifest.json,3475
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry2/day8_timing_plan.json,4732
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry2/route_identity.json,2899
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry2/run_manifest.json,120830
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry2/timing_pair_results.csv,555070
evidence/experiments/runs/20260707_day8_timing_pump_fire_to_q_switch_db9_pins_retry2/workflow_summary.json,127806
evidence/experiments/runs/20260707_myoglobin_co_validation/BLOCKED.md,3006
evidence/experiments/runs/20260707_myoglobin_co_validation/command_log.txt,3060
evidence/experiments/runs/20260707_myoglobin_co_validation/run_manifest.json,5106
evidence/experiments/runs/20260707_myoglobin_co_validation/spectral_validation_summary.json,15109
evidence/experiments/runs/20260707_myoglobin_co_validation/workflow_event_log.json,12556
evidence/experiments/runs/20260707_ndyag_ui/ndyag_alignment_10hz_readback.json,7199
evidence/experiments/runs/20260707_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,7227
evidence/experiments/runs/20260707_ndyag_ui/ndyag_safe_idle_readback.json,7228
evidence/experiments/runs/20260707_t6602_ui/t6602_cha_2mhz_150ns_readback.json,7589
evidence/experiments/runs/20260710T205217335293Z_timing_calibration_e100ae1a/timing_calibration_plan.json,203022
evidence/experiments/runs/20260710T205217335293Z_timing_calibration_e100ae1a/timing_calibration_plan.md,29567
evidence/experiments/runs/20260710T205217335293Z_timing_calibration_e100ae1a/workflow_status.json,537
evidence/experiments/runs/20260710_ndyag_ui/ndyag_alignment_10hz_readback.json,7202
evidence/experiments/runs/20260710_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,7231
evidence/experiments/runs/20260710_ndyag_ui/ndyag_safe_idle_readback.json,7232
evidence/experiments/runs/20260714_ndyag_ui/ndyag_alignment_10hz_readback.json,7202
evidence/experiments/runs/20260714_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,7231
evidence/experiments/runs/20260714_ndyag_ui/ndyag_safe_idle_readback.json,7232
evidence/experiments/runs/20260717_142039_mircat_sweep_scan/safe_idle_after_sweep.json,10994
evidence/experiments/runs/20260717_142039_mircat_sweep_scan/t660_sweep_scan_readback.json,9817
evidence/experiments/runs/20260717_142635_mircat_sweep_scan/safe_idle_after_sweep.json,10994
evidence/experiments/runs/20260717_142635_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_143017_mircat_sweep_scan/safe_idle_after_sweep.json,10994
evidence/experiments/runs/20260717_143017_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_143305_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_143305_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_143547_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_143547_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_143753_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_143753_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_144557_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_144557_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_144845_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_144845_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_153740_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_153740_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_163436_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_163436_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_163542_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_163717_mircat_sweep_scan/hf2li_record_structure.json,71
evidence/experiments/runs/20260717_163717_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_163717_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_164111_mircat_sweep_scan/hf2li_record_structure.json,71
evidence/experiments/runs/20260717_164111_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_164111_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_164849_mircat_sweep_scan/safe_idle_after_sweep.json,10994
evidence/experiments/runs/20260717_164849_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_165703_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_165703_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_170405_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_170405_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_171256_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_171256_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_171529_mircat_sweep_scan/hf2li_record_structure.json,4009
evidence/experiments/runs/20260717_171529_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_171529_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_171915_mircat_sweep_scan/hf2li_record_structure.json,6427
evidence/experiments/runs/20260717_171915_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_171915_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_172130_mircat_sweep_scan/hf2li_record_structure.json,6427
evidence/experiments/runs/20260717_172130_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_172130_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_172341_mircat_sweep_scan/hf2li_record_structure.json,6427
evidence/experiments/runs/20260717_172341_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_172341_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_172518_mircat_sweep_scan/hf2li_record_structure.json,6427
evidence/experiments/runs/20260717_172518_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_172518_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_172732_mircat_sweep_scan/hf2li_record_structure.json,4009
evidence/experiments/runs/20260717_172732_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_172732_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_173328_mircat_sweep_scan/hf2li_record_structure.json,4055
evidence/experiments/runs/20260717_173328_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_173328_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_173537_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_173537_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_173815_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_173815_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_174044_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_174044_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_174245_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_174245_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_181141_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_181141_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_181236_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_181236_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_181341_mircat_sweep_scan/safe_idle_after_sweep.json,10995
evidence/experiments/runs/20260717_181341_mircat_sweep_scan/t660_sweep_scan_readback.json,9645
evidence/experiments/runs/20260717_t6602_ui/safe_idle_readback.json,10995
evidence/experiments/runs/20260717_t6602_ui/t6602_cha_2mhz_150ns_readback.json,9492
evidence/experiments/runs/20260717_t6602_ui/t6602_manual_cha_readback.json,9500
evidence/experiments/runs/20260717_workflow_state_machine/day7_safe_shutdown_safe_actions.json,12137
evidence/experiments/runs/20260717_workflow_state_machine/day7_safe_shutdown_safe_idle_readback.json,10995
evidence/experiments/runs/20260720_day7_workflow_interface/BLOCKED.md,3508
evidence/experiments/runs/20260720_day7_workflow_interface/command_log.txt,3689
evidence/experiments/runs/20260720_day7_workflow_interface/run_manifest.json,7209
evidence/experiments/runs/20260720_day7_workflow_interface/workflow_event_log.json,12209
evidence/experiments/runs/20260720_day7_workflow_interface/workflow_summary.json,15019
evidence/experiments/runs/20260720_myoglobin_co_validation/BLOCKED.md,3006
evidence/experiments/runs/20260720_myoglobin_co_validation/command_log.txt,3060
evidence/experiments/runs/20260720_myoglobin_co_validation/run_manifest.json,5106
evidence/experiments/runs/20260720_myoglobin_co_validation/spectral_validation_summary.json,15122
evidence/experiments/runs/20260720_myoglobin_co_validation/workflow_event_log.json,12569
evidence/experiments/runs/20260720_workflow_state_machine/day7_safe_shutdown_safe_actions.json,12137
evidence/experiments/runs/20260720_workflow_state_machine/day7_safe_shutdown_safe_idle_readback.json,10995
evidence/experiments/runs/20260722_workflow_state_machine/day7_safe_shutdown_safe_actions.json,12137
evidence/experiments/runs/20260722_workflow_state_machine/day7_safe_shutdown_safe_idle_readback.json,10995
evidence/experiments/runs/20260727_132220_mircat_dio_mapping_gui/capture_command.log,23120
evidence/experiments/runs/20260727_132220_mircat_dio_mapping_gui/safe_idle_after_sweep.json,10948
evidence/experiments/runs/20260727_132220_mircat_dio_mapping_gui/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_132330_mircat_dio_mapping_gui/capture_command.log,26929
evidence/experiments/runs/20260727_132330_mircat_dio_mapping_gui/capture_result.json,8789974
evidence/experiments/runs/20260727_132330_mircat_dio_mapping_gui/dio_bit_diagnostics.json,8272081
evidence/experiments/runs/20260727_132330_mircat_dio_mapping_gui/hf2li_gui_sweep_raw.csv,14020540
evidence/experiments/runs/20260727_132330_mircat_dio_mapping_gui/hf2li_gui_sweep_summary.csv,459
evidence/experiments/runs/20260727_132330_mircat_dio_mapping_gui/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_132330_mircat_dio_mapping_gui/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_132516_mircat_dio_mapping_gui_opposite/capture_command.log,26929
evidence/experiments/runs/20260727_132516_mircat_dio_mapping_gui_opposite/capture_result.json,8834059
evidence/experiments/runs/20260727_132516_mircat_dio_mapping_gui_opposite/dio_bit_diagnostics.json,8313533
evidence/experiments/runs/20260727_132516_mircat_dio_mapping_gui_opposite/hf2li_gui_sweep_raw.csv,13991917
evidence/experiments/runs/20260727_132516_mircat_dio_mapping_gui_opposite/hf2li_gui_sweep_summary.csv,461
evidence/experiments/runs/20260727_132516_mircat_dio_mapping_gui_opposite/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_132516_mircat_dio_mapping_gui_opposite/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_135103_water_vapor_side_spectrum/capture_command.log,26806
evidence/experiments/runs/20260727_135103_water_vapor_side_spectrum/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_135103_water_vapor_side_spectrum/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/capture_command.log,26656
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/capture_result.json,614
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/dio_bit_diagnostics.json,8298319
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/hf2li_side_spectrum_raw.csv,45714748
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/hf2li_side_spectrum_summary.csv,1389
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/water_vapor_side_spectrum_approx.csv,874001
evidence/experiments/runs/20260727_135249_water_vapor_side_spectrum/water_vapor_side_spectrum_approx_metadata.json,1033
evidence/experiments/runs/20260727_135522_water_vapor_side_spectrum_retake/capture_command.log,26656
evidence/experiments/runs/20260727_135522_water_vapor_side_spectrum_retake/capture_result.json,628
evidence/experiments/runs/20260727_135522_water_vapor_side_spectrum_retake/dio_bit_diagnostics.json,8324235
evidence/experiments/runs/20260727_135522_water_vapor_side_spectrum_retake/hf2li_side_spectrum_raw.csv,45646067
evidence/experiments/runs/20260727_135522_water_vapor_side_spectrum_retake/hf2li_side_spectrum_summary.csv,1383
